Time,temp,hum,pres,alt,gas
07:07:18,24.86,54.25,1015.39,-17.783,174.40
07:07:18,24.86,54.25,1015.39,-17.783,174.40
07:07:18,24.86,54.25,1015.39,-17.783,174.40
07:07:18,24.86,54.25,1015.39,-17.783,174.40
07:07:18,25.00,54.27,1015.39,-17.793,7.22
07:07:18,25.00,54.27,1015.39,-17.793,7.22
07:07:18,25.00,54.27,1015.39,-17.793,7.22
07:07:18,25.00,54.27,1015.39,-17.793,7.22
07:07:18,25.26,54.29,1015.40,-17.870,7.21
07:07:18,25.26,54.29,1015.40,-17.870,7.21
07:07:18,25.26,54.29,1015.40,-17.870,7.21
07:07:19,25.26,54.29,1015.40,-17.870,7.21
07:07:19,25.54,54.24,1015.41,-17.962,7.82
07:07:19,25.54,54.24,1015.41,-17.962,7.82
07:07:19,25.54,54.24,1015.41,-17.962,7.82
07:07:19,25.54,54.24,1015.41,-17.962,7.82
07:07:19,25.80,54.16,1015.41,-17.999,8.58
07:07:19,25.80,54.16,1015.41,-17.999,8.58
07:07:19,25.80,54.16,1015.41,-17.999,8.58
07:07:19,25.80,54.16,1015.41,-17.999,8.58
07:07:19,26.04,54.03,1015.42,-18.067,9.46
07:07:19,26.04,54.03,1015.42,-18.067,9.46
07:07:19,26.04,54.03,1015.42,-18.067,9.46
07:07:19,26.04,54.03,1015.42,-18.067,9.46
07:07:20,26.24,53.89,1015.43,-18.119,10.25
07:07:20,26.24,53.89,1015.43,-18.119,10.25
07:07:20,26.43,53.71,1015.43,-18.167,11.16
07:07:20,26.43,53.71,1015.43,-18.167,11.16
07:07:20,26.43,53.71,1015.43,-18.167,11.16
07:07:20,26.43,53.71,1015.43,-18.167,11.16
07:07:20,26.58,53.55,1015.44,-18.186,12.53
07:07:20,26.58,53.55,1015.44,-18.186,12.53
07:07:20,26.58,53.55,1015.44,-18.186,12.53
07:07:20,26.58,53.55,1015.44,-18.186,12.53
07:07:21,26.71,53.35,1015.43,-18.132,13.49
07:07:21,26.71,53.35,1015.43,-18.132,13.49
07:07:21,26.71,53.35,1015.43,-18.132,13.49
07:07:21,26.71,53.35,1015.43,-18.132,13.49
07:07:21,26.79,53.13,1015.43,-18.149,14.26
07:07:21,26.79,53.13,1015.43,-18.149,14.26
07:07:21,26.79,53.13,1015.43,-18.149,14.26
07:07:21,26.79,53.13,1015.43,-18.149,14.26
07:07:21,26.88,52.95,1015.43,-18.172,15.24
07:07:21,26.88,52.95,1015.43,-18.172,15.24
07:07:21,26.88,52.95,1015.43,-18.172,15.24
07:07:21,26.88,52.95,1015.43,-18.172,15.24
07:07:21,26.95,52.76,1015.44,-18.191,16.14
07:07:22,26.95,52.76,1015.44,-18.191,16.14
07:07:22,26.95,52.76,1015.44,-18.191,16.14
07:07:22,26.95,52.76,1015.44,-18.191,16.14
07:07:22,27.02,52.60,1015.44,-18.248,17.03
07:07:22,27.02,52.60,1015.44,-18.248,17.03
07:07:22,27.02,52.60,1015.44,-18.248,17.03
07:07:22,27.02,52.60,1015.44,-18.248,17.03
07:07:22,27.09,52.40,1015.46,-18.347,17.99
07:07:22,27.09,52.40,1015.46,-18.347,17.99
07:07:22,27.09,52.40,1015.46,-18.347,17.99
07:07:22,27.09,52.40,1015.46,-18.347,17.99
07:07:22,27.15,52.24,1015.46,-18.369,18.89
07:07:22,27.15,52.24,1015.46,-18.369,18.89
07:07:22,27.15,52.24,1015.46,-18.369,18.89
07:07:22,27.15,52.24,1015.46,-18.369,18.89
07:07:23,27.21,52.08,1015.45,-18.274,19.85
07:07:23,27.21,52.08,1015.45,-18.274,19.85
07:07:23,27.21,52.08,1015.45,-18.274,19.85
07:07:23,27.21,52.08,1015.45,-18.274,19.85
07:07:23,27.26,51.90,1015.45,-18.261,20.85
07:07:23,27.26,51.90,1015.45,-18.261,20.85
07:07:23,27.26,51.90,1015.45,-18.261,20.85
07:07:23,27.26,51.90,1015.45,-18.261,20.85
07:07:23,27.31,51.73,1015.44,-18.244,21.67
07:07:23,27.31,51.73,1015.44,-18.244,21.67
07:07:23,27.31,51.73,1015.44,-18.244,21.67
07:07:23,27.31,51.73,1015.44,-18.244,21.67
07:07:24,27.34,51.58,1015.44,-18.217,22.59
07:07:24,27.34,51.58,1015.44,-18.217,22.59
07:07:24,27.34,51.58,1015.44,-18.217,22.59
07:07:24,27.37,51.43,1015.43,-18.165,24.54
07:07:24,27.37,51.43,1015.43,-18.165,24.54
07:07:24,27.37,51.43,1015.43,-18.165,24.54
07:07:24,27.37,51.43,1015.43,-18.165,24.54
07:07:24,27.41,51.28,1015.43,-18.116,25.52
07:07:24,27.41,51.28,1015.43,-18.116,25.52
07:07:24,27.41,51.28,1015.43,-18.116,25.52
07:07:24,27.41,51.28,1015.43,-18.116,25.52
07:07:24,27.44,51.15,1015.42,-18.041,26.51
07:07:25,27.44,51.15,1015.42,-18.041,26.51
07:07:25,27.44,51.15,1015.42,-18.041,26.51
07:07:25,27.44,51.15,1015.42,-18.041,26.51
07:07:25,27.47,51.00,1015.42,-18.045,27.61
07:07:25,27.47,51.00,1015.42,-18.045,27.61
07:07:25,27.47,51.00,1015.42,-18.045,27.61
07:07:25,27.47,51.00,1015.42,-18.045,27.61
07:07:25,27.50,50.88,1015.42,-18.025,28.50
07:07:25,27.50,50.88,1015.42,-18.025,28.50
07:07:25,27.50,50.88,1015.42,-18.025,28.50
07:07:25,27.50,50.88,1015.42,-18.025,28.50
07:07:25,27.52,50.72,1015.41,-17.954,29.48
07:07:25,27.52,50.72,1015.41,-17.954,29.48
07:07:25,27.52,50.72,1015.41,-17.954,29.48
07:07:25,27.52,50.72,1015.41,-17.954,29.48
07:07:26,27.55,50.60,1015.41,-17.956,30.52
07:07:26,27.55,50.60,1015.41,-17.956,30.52
07:07:26,27.55,50.60,1015.41,-17.956,30.52
07:07:26,27.55,50.60,1015.41,-17.956,30.52
07:07:26,27.58,50.50,1015.40,-17.894,31.64
07:07:26,27.58,50.50,1015.40,-17.894,31.64
07:07:26,27.58,50.50,1015.40,-17.894,31.64
07:07:26,27.58,50.50,1015.40,-17.894,31.64
07:07:26,27.61,50.36,1015.40,-17.881,32.51
07:07:26,27.61,50.36,1015.40,-17.881,32.51
07:07:26,27.61,50.36,1015.40,-17.881,32.51
07:07:26,27.61,50.36,1015.40,-17.881,32.51
07:07:27,27.63,50.26,1015.41,-17.930,33.68
07:07:27,27.63,50.26,1015.41,-17.930,33.68
07:07:27,27.63,50.26,1015.41,-17.930,33.68
07:07:27,27.65,50.14,1015.40,-17.908,34.44
07:07:27,27.65,50.14,1015.40,-17.908,34.44
07:07:27,27.65,50.14,1015.40,-17.908,34.44
07:07:27,27.65,50.14,1015.40,-17.908,34.44
07:07:27,27.67,50.03,1015.41,-17.930,35.56
07:07:27,27.67,50.03,1015.41,-17.930,35.56
07:07:27,27.67,50.03,1015.41,-17.930,35.56
07:07:27,27.67,50.03,1015.41,-17.930,35.56
07:07:27,27.69,49.92,1015.41,-17.962,36.47
07:07:28,27.69,49.92,1015.41,-17.962,36.47
07:07:28,27.69,49.92,1015.41,-17.962,36.47
07:07:28,27.69,49.92,1015.41,-17.962,36.47
07:07:28,27.70,49.83,1015.42,-18.026,37.47
07:07:28,27.70,49.83,1015.42,-18.026,37.47
07:07:28,27.70,49.83,1015.42,-18.026,37.47
07:07:28,27.70,49.83,1015.42,-18.026,37.47
07:07:28,27.71,49.73,1015.43,-18.093,38.55
07:07:28,27.71,49.73,1015.43,-18.093,38.55
07:07:28,27.71,49.73,1015.43,-18.093,38.55
07:07:28,27.71,49.73,1015.43,-18.093,38.55
07:07:28,27.72,49.62,1015.42,-18.030,39.38
07:07:28,27.72,49.62,1015.42,-18.030,39.38
07:07:28,27.72,49.62,1015.42,-18.030,39.38
07:07:28,27.72,49.62,1015.42,-18.030,39.38
07:07:29,27.74,49.55,1015.42,-18.067,40.54
07:07:29,27.74,49.55,1015.42,-18.067,40.54
07:07:29,27.74,49.55,1015.42,-18.067,40.54
07:07:29,27.74,49.55,1015.42,-18.067,40.54
07:07:29,27.75,49.44,1015.42,-18.068,41.34
07:07:29,27.75,49.44,1015.42,-18.068,41.34
07:07:29,27.75,49.44,1015.42,-18.068,41.34
07:07:29,27.75,49.44,1015.42,-18.068,41.34
07:07:29,27.76,49.36,1015.43,-18.119,42.30
07:07:29,27.76,49.36,1015.43,-18.119,42.30
07:07:29,27.76,49.36,1015.43,-18.119,42.30
07:07:29,27.76,49.36,1015.43,-18.119,42.30
07:07:30,27.76,49.27,1015.43,-18.127,43.17
07:07:30,27.76,49.27,1015.43,-18.127,43.17
07:07:30,27.76,49.27,1015.43,-18.127,43.17
07:07:30,27.76,49.18,1015.43,-18.142,44.13
07:07:30,27.76,49.18,1015.43,-18.142,44.13
07:07:30,27.76,49.18,1015.43,-18.142,44.13
07:07:30,27.76,49.18,1015.43,-18.142,44.13
07:07:30,27.76,49.12,1015.44,-18.176,45.08
07:07:30,27.76,49.12,1015.44,-18.176,45.08
07:07:30,27.76,49.12,1015.44,-18.176,45.08
07:07:30,27.76,49.12,1015.44,-18.176,45.08
07:07:30,27.77,49.06,1015.43,-18.150,47.86
07:07:31,27.77,49.06,1015.43,-18.150,47.86
07:07:31,27.77,49.06,1015.43,-18.150,47.86
07:07:31,27.77,49.06,1015.43,-18.150,47.86
07:07:31,27.79,48.99,1015.42,-18.080,48.98
07:07:31,27.79,48.99,1015.42,-18.080,48.98
07:07:31,27.79,48.99,1015.42,-18.080,48.98
07:07:31,27.79,48.99,1015.42,-18.080,48.98
07:07:31,27.80,48.93,1015.43,-18.114,49.90
07:07:31,27.80,48.93,1015.43,-18.114,49.90
07:07:31,27.80,48.93,1015.43,-18.114,49.90
07:07:31,27.80,48.93,1015.43,-18.114,49.90
07:07:31,27.81,48.85,1015.43,-18.093,50.94
07:07:31,27.81,48.85,1015.43,-18.093,50.94
07:07:31,27.81,48.85,1015.43,-18.093,50.94
07:07:31,27.81,48.85,1015.43,-18.093,50.94
07:07:32,27.82,48.79,1015.42,-18.068,52.06
07:07:32,27.82,48.79,1015.42,-18.068,52.06
07:07:32,27.82,48.79,1015.42,-18.068,52.06
07:07:32,27.82,48.79,1015.42,-18.068,52.06
07:07:32,27.82,48.72,1015.42,-18.073,53.04
07:07:32,27.82,48.72,1015.42,-18.073,53.04
07:07:32,27.82,48.72,1015.42,-18.073,53.04
07:07:32,27.82,48.72,1015.42,-18.073,53.04
07:07:32,27.83,48.66,1015.43,-18.113,53.88
07:07:32,27.83,48.66,1015.43,-18.113,53.88
07:07:32,27.83,48.66,1015.43,-18.113,53.88
07:07:32,27.83,48.66,1015.43,-18.113,53.88
07:07:33,27.84,48.60,1015.43,-18.113,54.75
07:07:33,27.84,48.60,1015.43,-18.113,54.75
07:07:33,27.84,48.60,1015.43,-18.113,54.75
07:07:33,27.83,48.54,1015.43,-18.141,55.73
07:07:33,27.83,48.54,1015.43,-18.141,55.73
07:07:33,27.83,48.54,1015.43,-18.141,55.73
07:07:33,27.83,48.54,1015.43,-18.141,55.73
07:07:33,27.84,48.49,1015.43,-18.148,57.18
07:07:33,27.84,48.49,1015.43,-18.148,57.18
07:07:33,27.84,48.49,1015.43,-18.148,57.18
07:07:33,27.84,48.49,1015.43,-18.148,57.18
07:07:33,27.85,48.43,1015.42,-18.085,58.01
07:07:34,27.85,48.43,1015.42,-18.085,58.01
07:07:34,27.85,48.43,1015.42,-18.085,58.01
07:07:34,27.85,48.43,1015.42,-18.085,58.01
07:07:34,27.85,48.37,1015.43,-18.100,58.86
07:07:34,27.85,48.37,1015.43,-18.100,58.86
07:07:34,27.85,48.37,1015.43,-18.100,58.86
07:07:34,27.85,48.37,1015.43,-18.100,58.86
07:07:34,27.86,48.35,1015.43,-18.151,60.16
07:07:34,27.86,48.35,1015.43,-18.151,60.16
07:07:34,27.86,48.35,1015.43,-18.151,60.16
07:07:34,27.86,48.35,1015.43,-18.151,60.16
07:07:34,27.88,48.31,1015.43,-18.157,61.12
07:07:34,27.88,48.31,1015.43,-18.157,61.12
07:07:34,27.88,48.31,1015.43,-18.157,61.12
07:07:34,27.88,48.31,1015.43,-18.157,61.12
07:07:35,27.88,48.29,1015.42,-18.087,61.72
07:07:35,27.88,48.29,1015.42,-18.087,61.72
07:07:35,27.88,48.29,1015.42,-18.087,61.72
07:07:35,27.88,48.29,1015.42,-18.087,61.72
07:07:35,27.88,48.25,1015.43,-18.150,62.78
07:07:35,27.88,48.25,1015.43,-18.150,62.78
07:07:35,27.88,48.25,1015.43,-18.150,62.78
07:07:35,27.88,48.25,1015.43,-18.150,62.78
07:07:35,27.89,48.22,1015.44,-18.197,63.69
07:07:35,27.89,48.22,1015.44,-18.197,63.69
07:07:35,27.89,48.22,1015.44,-18.197,63.69
07:07:35,27.89,48.22,1015.44,-18.197,63.69
07:07:36,27.90,48.19,1015.44,-18.247,64.63
07:07:36,27.90,48.19,1015.44,-18.247,64.63
07:07:36,27.90,48.19,1015.44,-18.247,64.63
07:07:36,27.89,48.16,1015.44,-18.254,65.54
07:07:36,27.89,48.16,1015.44,-18.254,65.54
07:07:36,27.89,48.16,1015.44,-18.254,65.54
07:07:36,27.89,48.16,1015.44,-18.254,65.54
07:07:36,27.89,48.15,1015.45,-18.318,66.39
07:07:36,27.89,48.15,1015.45,-18.318,66.39
07:07:36,27.89,48.15,1015.45,-18.318,66.39
07:07:36,27.89,48.15,1015.45,-18.318,66.39
07:07:37,27.89,48.12,1015.45,-18.303,67.20
07:07:37,27.89,48.12,1015.45,-18.303,67.20
07:07:37,27.89,48.12,1015.45,-18.303,67.20
07:07:37,27.89,48.12,1015.45,-18.303,67.20
07:07:37,27.86,48.10,1015.45,-18.286,67.87
07:07:37,27.86,48.10,1015.45,-18.286,67.87
07:07:37,27.86,48.10,1015.45,-18.286,67.87
07:07:37,27.86,48.10,1015.45,-18.286,67.87
07:07:37,27.86,48.07,1015.45,-18.259,68.83
07:07:37,27.86,48.07,1015.45,-18.259,68.83
07:07:37,27.86,48.07,1015.45,-18.259,68.83
07:07:37,27.86,48.07,1015.45,-18.259,68.83
07:07:37,27.87,48.07,1015.44,-18.215,69.82
07:07:37,27.87,48.07,1015.44,-18.215,69.82
07:07:37,27.87,48.07,1015.44,-18.215,69.82
07:07:38,27.87,48.07,1015.44,-18.215,69.82
07:07:38,27.89,48.06,1015.44,-18.230,70.83
07:07:38,27.89,48.06,1015.44,-18.230,70.83
07:07:38,27.89,48.06,1015.44,-18.230,70.83
07:07:38,27.89,48.06,1015.44,-18.230,70.83
07:07:38,27.90,48.03,1015.44,-18.225,71.58
07:07:38,27.90,48.03,1015.44,-18.225,71.58
07:07:38,27.90,48.03,1015.44,-18.225,71.58
07:07:38,27.90,48.03,1015.44,-18.225,71.58
07:07:38,27.91,48.01,1015.44,-18.254,72.65
07:07:38,27.91,48.01,1015.44,-18.254,72.65
07:07:38,27.91,48.01,1015.44,-18.254,72.65
07:07:38,27.91,48.01,1015.44,-18.254,72.65
07:07:39,27.92,48.00,1015.45,-18.264,73.50
07:07:39,27.92,48.00,1015.45,-18.264,73.50
07:07:39,27.92,48.00,1015.45,-18.264,73.50
07:07:39,27.92,48.00,1015.45,-18.264,73.50
07:07:39,27.93,47.98,1015.45,-18.271,74.37
07:07:39,27.93,47.98,1015.45,-18.271,74.37
07:07:39,27.93,47.98,1015.45,-18.271,74.37
07:07:39,27.93,47.98,1015.45,-18.271,74.37
07:07:39,27.94,47.95,1015.45,-18.272,75.33
07:07:39,27.94,47.95,1015.45,-18.272,75.33
07:07:39,27.94,47.95,1015.45,-18.272,75.33
07:07:39,27.94,47.95,1015.45,-18.272,75.33
07:07:40,27.94,47.94,1015.44,-18.190,76.18
07:07:40,27.94,47.94,1015.44,-18.190,76.18
07:07:40,27.94,47.94,1015.44,-18.190,76.18
07:07:40,27.94,47.91,1015.44,-18.236,76.78
07:07:40,27.94,47.91,1015.44,-18.236,76.78
07:07:40,27.94,47.91,1015.44,-18.236,76.78
07:07:40,27.94,47.91,1015.44,-18.236,76.78
07:07:40,27.95,47.89,1015.44,-18.223,77.93
07:07:40,27.95,47.89,1015.44,-18.223,77.93
07:07:40,27.95,47.89,1015.44,-18.223,77.93
07:07:40,27.95,47.89,1015.44,-18.223,77.93
07:07:40,27.96,47.88,1015.44,-18.191,79.13
07:07:40,27.96,47.88,1015.44,-18.191,79.13
07:07:41,27.96,47.88,1015.44,-18.191,79.13
07:07:41,27.96,47.88,1015.44,-18.191,79.13
07:07:41,27.97,47.86,1015.44,-18.244,79.77
07:07:41,27.97,47.86,1015.44,-18.244,79.77
07:07:41,27.97,47.86,1015.44,-18.244,79.77
07:07:41,27.97,47.86,1015.44,-18.244,79.77
07:07:41,27.98,47.82,1015.44,-18.247,80.65
07:07:41,27.98,47.82,1015.44,-18.247,80.65
07:07:41,27.98,47.82,1015.44,-18.247,80.65
07:07:41,27.98,47.82,1015.44,-18.247,80.65
07:07:41,27.98,47.80,1015.45,-18.283,81.55
07:07:41,27.98,47.80,1015.45,-18.283,81.55
07:07:41,27.98,47.80,1015.45,-18.283,81.55
07:07:41,27.98,47.80,1015.45,-18.283,81.55
07:07:42,27.99,47.79,1015.45,-18.275,82.39
07:07:42,27.99,47.79,1015.45,-18.275,82.39
07:07:42,27.99,47.79,1015.45,-18.275,82.39
07:07:42,27.99,47.79,1015.45,-18.275,82.39
07:07:42,28.00,47.76,1015.44,-18.231,83.10
07:07:42,28.00,47.76,1015.44,-18.231,83.10
07:07:42,28.00,47.76,1015.44,-18.231,83.10
07:07:42,28.00,47.76,1015.44,-18.231,83.10
07:07:42,28.00,47.75,1015.44,-18.225,83.73
07:07:42,28.00,47.75,1015.44,-18.225,83.73
07:07:42,28.00,47.75,1015.44,-18.225,83.73
07:07:42,28.00,47.75,1015.44,-18.225,83.73
07:07:43,28.00,47.71,1015.44,-18.195,84.70
07:07:43,28.00,47.71,1015.44,-18.195,84.70
07:07:43,28.00,47.71,1015.44,-18.195,84.70
07:07:43,28.00,47.69,1015.44,-18.189,85.52
07:07:43,28.00,47.69,1015.44,-18.189,85.52
07:07:43,28.00,47.69,1015.44,-18.189,85.52
07:07:43,28.00,47.69,1015.44,-18.189,85.52
07:07:43,28.01,47.67,1015.43,-18.161,86.45
07:07:43,28.01,47.67,1015.43,-18.161,86.45
07:07:43,28.01,47.67,1015.43,-18.161,86.45
07:07:43,28.01,47.67,1015.43,-18.161,86.45
07:07:43,28.02,47.63,1015.43,-18.131,87.40
07:07:43,28.02,47.63,1015.43,-18.131,87.40
07:07:44,28.02,47.63,1015.43,-18.131,87.40
07:07:44,28.02,47.63,1015.43,-18.131,87.40
07:07:44,28.02,47.63,1015.43,-18.112,88.01
07:07:44,28.02,47.63,1015.43,-18.112,88.01
07:07:44,28.02,47.63,1015.43,-18.112,88.01
07:07:44,28.02,47.63,1015.43,-18.112,88.01
07:07:44,28.03,47.57,1015.42,-18.076,89.08
07:07:44,28.03,47.57,1015.42,-18.076,89.08
07:07:44,28.03,47.57,1015.42,-18.076,89.08
07:07:44,28.03,47.57,1015.42,-18.076,89.08
07:07:44,28.03,47.54,1015.42,-18.055,89.81
07:07:44,28.03,47.54,1015.42,-18.055,89.81
07:07:44,28.03,47.54,1015.42,-18.055,89.81
07:07:44,28.03,47.54,1015.42,-18.055,89.81
07:07:45,28.04,47.53,1015.42,-18.027,90.93
07:07:45,28.04,47.53,1015.42,-18.027,90.93
07:07:45,28.04,47.53,1015.42,-18.027,90.93
07:07:45,28.04,47.53,1015.42,-18.027,90.93
07:07:45,28.05,47.49,1015.42,-18.026,91.78
07:07:45,28.05,47.49,1015.42,-18.026,91.78
07:07:45,28.05,47.49,1015.42,-18.026,91.78
07:07:45,28.05,47.49,1015.42,-18.026,91.78
07:07:45,28.05,47.48,1015.42,-18.058,92.75
07:07:45,28.05,47.48,1015.42,-18.058,92.75
07:07:45,28.05,47.48,1015.42,-18.058,92.75
07:07:45,28.05,47.48,1015.42,-18.058,92.75
07:07:46,28.05,47.44,1015.42,-18.049,93.34
07:07:46,28.05,47.44,1015.42,-18.049,93.34
07:07:46,28.05,47.44,1015.42,-18.049,93.34
07:07:46,28.05,47.41,1015.43,-18.119,95.81
07:07:46,28.05,47.41,1015.43,-18.119,95.81
07:07:46,28.05,47.41,1015.43,-18.119,95.81
07:07:46,28.05,47.41,1015.43,-18.119,95.81
07:07:46,28.05,47.38,1015.42,-18.047,96.87
07:07:46,28.05,47.38,1015.42,-18.047,96.87
07:07:46,28.05,47.38,1015.42,-18.047,96.87
07:07:46,28.05,47.38,1015.42,-18.047,96.87
07:07:46,28.05,47.35,1015.42,-18.027,97.95
07:07:46,28.05,47.35,1015.42,-18.027,97.95
07:07:47,28.05,47.35,1015.42,-18.027,97.95
07:07:47,28.05,47.35,1015.42,-18.027,97.95
07:07:47,28.05,47.33,1015.41,-17.979,98.83
07:07:47,28.05,47.33,1015.41,-17.979,98.83
07:07:47,28.05,47.33,1015.41,-17.979,98.83
07:07:47,28.05,47.33,1015.41,-17.979,98.83
07:07:47,28.05,47.30,1015.41,-17.984,99.50
07:07:47,28.05,47.30,1015.41,-17.984,99.50
07:07:47,28.05,47.30,1015.41,-17.984,99.50
07:07:47,28.05,47.30,1015.41,-17.984,99.50
07:07:47,28.05,47.29,1015.41,-18.007,100.18
07:07:47,28.05,47.29,1015.41,-18.007,100.18
07:07:47,28.05,47.29,1015.41,-18.007,100.18
07:07:47,28.05,47.29,1015.41,-18.007,100.18
07:07:48,28.04,47.25,1015.41,-18.003,100.99
07:07:48,28.04,47.25,1015.41,-18.003,100.99
07:07:48,28.04,47.25,1015.41,-18.003,100.99
07:07:48,28.04,47.25,1015.41,-18.003,100.99
07:07:48,28.05,47.24,1015.41,-17.948,101.69
07:07:48,28.05,47.24,1015.41,-17.948,101.69
07:07:48,28.05,47.24,1015.41,-17.948,101.69
07:07:48,28.05,47.24,1015.41,-17.948,101.69
07:07:48,28.05,47.21,1015.40,-17.876,102.46
07:07:48,28.05,47.21,1015.40,-17.876,102.46
07:07:48,28.05,47.21,1015.40,-17.876,102.46
07:07:48,28.05,47.21,1015.40,-17.876,102.46
07:07:49,28.04,47.20,1015.41,-17.940,103.43
07:07:49,28.04,47.20,1015.41,-17.940,103.43
07:07:49,28.04,47.20,1015.41,-17.940,103.43
07:07:49,28.03,47.17,1015.40,-17.897,103.98
07:07:49,28.03,47.17,1015.40,-17.897,103.98
07:07:49,28.03,47.17,1015.40,-17.897,103.98
07:07:49,28.03,47.17,1015.40,-17.897,103.98
07:07:49,28.03,47.15,1015.40,-17.884,104.79
07:07:49,28.03,47.15,1015.40,-17.884,104.79
07:07:49,28.03,47.15,1015.40,-17.884,104.79
07:07:49,28.03,47.15,1015.40,-17.884,104.79
07:07:49,28.04,47.13,1015.41,-17.940,105.67
07:07:49,28.04,47.13,1015.41,-17.940,105.67
07:07:50,28.04,47.13,1015.41,-17.940,105.67
07:07:50,28.04,47.13,1015.41,-17.940,105.67
07:07:50,28.05,47.11,1015.41,-17.928,106.96
07:07:50,28.05,47.11,1015.41,-17.928,106.96
07:07:50,28.05,47.11,1015.41,-17.928,106.96
07:07:50,28.05,47.11,1015.41,-17.928,106.96
07:07:50,28.06,47.10,1015.40,-17.884,107.81
07:07:50,28.06,47.10,1015.40,-17.884,107.81
07:07:50,28.06,47.10,1015.40,-17.884,107.81
07:07:50,28.06,47.10,1015.40,-17.884,107.81
07:07:50,28.07,47.09,1015.39,-17.840,108.48
07:07:50,28.07,47.09,1015.39,-17.840,108.48
07:07:50,28.07,47.09,1015.39,-17.840,108.48
07:07:50,28.07,47.09,1015.39,-17.840,108.48
07:07:51,28.08,47.08,1015.39,-17.837,109.56
07:07:51,28.08,47.08,1015.39,-17.837,109.56
07:07:51,28.08,47.08,1015.39,-17.837,109.56
07:07:51,28.08,47.08,1015.39,-17.837,109.56
07:07:51,28.08,47.05,1015.39,-17.798,109.77
07:07:51,28.08,47.05,1015.39,-17.798,109.77
07:07:51,28.08,47.05,1015.39,-17.798,109.77
07:07:51,28.08,47.05,1015.39,-17.798,109.77
07:07:51,28.08,47.03,1015.39,-17.805,110.87
07:07:51,28.08,47.03,1015.39,-17.805,110.87
07:07:51,28.08,47.03,1015.39,-17.805,110.87
07:07:51,28.08,47.03,1015.39,-17.805,110.87
07:07:52,28.07,47.02,1015.39,-17.829,111.72
