Time,temp,hum,pres,alt,gas
07:09:05,28.63,46.98,1015.40,-17.882,192.71
07:09:05,28.63,46.98,1015.40,-17.882,192.71
07:09:05,28.63,47.09,1015.41,-17.957,192.49
07:09:05,28.63,47.09,1015.41,-17.957,192.49
07:09:05,28.63,47.09,1015.41,-17.957,192.49
07:09:05,28.63,47.09,1015.41,-17.957,192.49
07:09:05,28.64,47.18,1015.41,-17.965,191.96
07:09:05,28.64,47.18,1015.41,-17.965,191.96
07:09:05,28.64,47.18,1015.41,-17.965,191.96
07:09:05,28.64,47.18,1015.41,-17.965,191.96
07:09:05,28.66,47.27,1015.41,-17.956,192.49
07:09:06,28.66,47.27,1015.41,-17.956,192.49
07:09:06,28.68,47.34,1015.41,-17.986,193.57
07:09:06,28.68,47.34,1015.41,-17.986,193.57
07:09:06,28.68,47.34,1015.41,-17.986,193.57
07:09:06,28.68,47.34,1015.41,-17.986,193.57
07:09:06,28.69,47.42,1015.41,-17.958,194.12
07:09:06,28.69,47.42,1015.41,-17.958,194.12
07:09:06,28.69,47.42,1015.41,-17.958,194.12
07:09:06,28.69,47.42,1015.41,-17.958,194.12
07:09:06,28.70,47.48,1015.41,-17.966,194.88
07:09:06,28.70,47.48,1015.41,-17.966,194.88
07:09:06,28.70,47.48,1015.41,-17.966,194.88
07:09:06,28.70,47.48,1015.41,-17.966,194.88
07:09:07,28.71,47.52,1015.41,-17.951,195.65
07:09:07,28.71,47.52,1015.41,-17.951,195.65
07:09:07,28.71,47.52,1015.41,-17.951,195.65
07:09:07,28.71,47.52,1015.41,-17.951,195.65
07:09:07,28.72,47.55,1015.41,-17.969,196.77
07:09:07,28.72,47.55,1015.41,-17.969,196.77
07:09:07,28.72,47.55,1015.41,-17.969,196.77
07:09:07,28.72,47.55,1015.41,-17.969,196.77
07:09:07,28.73,47.56,1015.41,-18.003,198.24
07:09:07,28.73,47.56,1015.41,-18.003,198.24
07:09:07,28.73,47.56,1015.41,-18.003,198.24
07:09:07,28.73,47.56,1015.41,-18.003,198.24
07:09:08,28.74,47.56,1015.41,-17.968,199.38
07:09:08,28.74,47.56,1015.41,-17.968,199.38
07:09:08,28.74,47.56,1015.41,-17.968,199.38
07:09:08,28.74,47.56,1015.41,-17.968,199.38
07:09:08,28.75,47.53,1015.41,-18.000,200.42
07:09:08,28.75,47.53,1015.41,-18.000,200.42
07:09:08,28.75,47.53,1015.41,-18.000,200.42
07:09:08,28.75,47.53,1015.41,-18.000,200.42
07:09:08,28.76,47.53,1015.41,-17.960,201.01
07:09:08,28.76,47.53,1015.41,-17.960,201.01
07:09:08,28.76,47.53,1015.41,-17.960,201.01
07:09:09,28.64,47.45,1015.41,-17.942,197.90
07:09:09,28.64,47.45,1015.41,-17.942,197.90
07:09:09,28.64,47.45,1015.41,-17.942,197.90
07:09:09,28.64,47.45,1015.41,-17.942,197.90
07:09:09,28.61,47.43,1015.41,-17.934,200.66
07:09:09,28.61,47.43,1015.41,-17.934,200.66
07:09:09,28.61,47.43,1015.41,-17.934,200.66
07:09:09,28.61,47.43,1015.41,-17.934,200.66
07:09:09,28.63,47.42,1015.40,-17.882,201.83
07:09:09,28.63,47.42,1015.40,-17.882,201.83
07:09:09,28.63,47.42,1015.40,-17.882,201.83
07:09:09,28.63,47.42,1015.40,-17.882,201.83
07:09:10,28.65,47.38,1015.40,-17.926,202.66
07:09:10,28.65,47.38,1015.40,-17.926,202.66
07:09:10,28.65,47.38,1015.40,-17.926,202.66
07:09:10,28.65,47.38,1015.40,-17.926,202.66
07:09:10,28.67,47.34,1015.41,-17.936,204.10
07:09:10,28.67,47.34,1015.41,-17.936,204.10
07:09:10,28.67,47.34,1015.41,-17.936,204.10
07:09:10,28.67,47.34,1015.41,-17.936,204.10
07:09:10,28.69,47.28,1015.40,-17.922,205.31
07:09:10,28.69,47.28,1015.40,-17.922,205.31
07:09:10,28.69,47.28,1015.40,-17.922,205.31
07:09:10,28.69,47.28,1015.40,-17.922,205.31
07:09:10,28.72,47.21,1015.40,-17.923,205.31
07:09:10,28.72,47.21,1015.40,-17.923,205.31
07:09:11,28.72,47.21,1015.40,-17.923,205.31
07:09:11,28.73,47.16,1015.40,-17.896,206.66
07:09:11,28.73,47.16,1015.40,-17.896,206.66
07:09:11,28.73,47.16,1015.40,-17.896,206.66
07:09:11,28.73,47.16,1015.40,-17.896,206.66
07:09:11,28.75,47.08,1015.40,-17.918,207.28
07:09:11,28.75,47.08,1015.40,-17.918,207.28
07:09:11,28.75,47.08,1015.40,-17.918,207.28
07:09:11,28.75,47.08,1015.40,-17.918,207.28
07:09:11,28.77,47.03,1015.40,-17.869,208.16
07:09:11,28.77,47.03,1015.40,-17.869,208.16
07:09:11,28.77,47.03,1015.40,-17.869,208.16
07:09:11,28.77,47.03,1015.40,-17.869,208.16
07:09:12,28.78,46.97,1015.40,-17.861,208.16
07:09:12,28.78,46.97,1015.40,-17.861,208.16
07:09:12,28.78,46.97,1015.40,-17.861,208.16
07:09:12,28.78,46.97,1015.40,-17.861,208.16
07:09:12,28.80,46.91,1015.40,-17.855,209.42
07:09:12,28.80,46.91,1015.40,-17.855,209.42
07:09:12,28.80,46.91,1015.40,-17.855,209.42
07:09:12,28.80,46.91,1015.40,-17.855,209.42
07:09:12,28.82,46.84,1015.40,-17.871,210.18
07:09:12,28.82,46.84,1015.40,-17.871,210.18
07:09:12,28.82,46.84,1015.40,-17.871,210.18
07:09:12,28.82,46.84,1015.40,-17.871,210.18
07:09:13,28.83,46.77,1015.39,-17.809,210.06
07:09:13,28.83,46.77,1015.39,-17.809,210.06
07:09:13,28.83,46.77,1015.39,-17.809,210.06
07:09:13,28.83,46.77,1015.39,-17.809,210.06
07:09:13,28.85,46.71,1015.38,-17.758,210.95
07:09:13,28.85,46.71,1015.38,-17.758,210.95
07:09:13,28.85,46.71,1015.38,-17.758,210.95
07:09:13,28.85,46.71,1015.38,-17.758,210.95
07:09:13,28.87,46.65,1015.39,-17.787,209.42
07:09:13,28.87,46.65,1015.39,-17.787,209.42
07:09:13,28.87,46.65,1015.39,-17.787,209.42
07:09:13,28.87,46.65,1015.39,-17.787,209.42
07:09:13,28.88,46.60,1015.40,-17.916,207.90
07:09:13,28.88,46.60,1015.40,-17.916,207.90
07:09:14,28.88,46.60,1015.40,-17.916,207.90
07:09:14,28.88,46.56,1015.40,-17.896,205.55
07:09:14,28.88,46.56,1015.40,-17.896,205.55
07:09:14,28.88,46.56,1015.40,-17.896,205.55
07:09:14,28.88,46.56,1015.40,-17.896,205.55
07:09:14,28.88,46.54,1015.40,-17.911,205.68
07:09:14,28.88,46.54,1015.40,-17.911,205.68
07:09:14,28.88,46.54,1015.40,-17.911,205.68
07:09:14,28.88,46.54,1015.40,-17.911,205.68
07:09:14,28.90,46.55,1015.41,-17.973,204.58
07:09:14,28.90,46.55,1015.41,-17.973,204.58
07:09:14,28.90,46.55,1015.41,-17.973,204.58
07:09:14,28.90,46.55,1015.41,-17.973,204.58
07:09:15,28.91,46.56,1015.41,-17.992,204.46
07:09:15,28.91,46.56,1015.41,-17.992,204.46
07:09:15,28.91,46.56,1015.41,-17.992,204.46
07:09:15,28.91,46.56,1015.41,-17.992,204.46
07:09:15,28.93,46.59,1015.41,-17.954,205.31
07:09:15,28.93,46.59,1015.41,-17.954,205.31
07:09:15,28.93,46.59,1015.41,-17.954,205.31
07:09:15,28.93,46.59,1015.41,-17.954,205.31
07:09:15,28.94,46.61,1015.41,-17.998,205.31
07:09:15,28.94,46.61,1015.41,-17.998,205.31
07:09:15,28.94,46.61,1015.41,-17.998,205.31
07:09:15,28.94,46.61,1015.41,-17.998,205.31
07:09:16,28.96,46.64,1015.41,-17.978,206.04
07:09:16,28.96,46.64,1015.41,-17.978,206.04
07:09:16,28.96,46.64,1015.41,-17.978,206.04
07:09:16,28.96,46.64,1015.41,-17.978,206.04
07:09:16,28.96,46.66,1015.42,-18.022,207.03
07:09:16,28.96,46.66,1015.42,-18.022,207.03
07:09:16,28.96,46.66,1015.42,-18.022,207.03
07:09:16,28.96,46.66,1015.42,-18.022,207.03
07:09:16,28.97,46.68,1015.41,-17.955,207.28
07:09:16,28.97,46.68,1015.41,-17.955,207.28
07:09:16,28.97,46.68,1015.41,-17.955,207.28
07:09:16,28.97,46.68,1015.41,-17.955,207.28
07:09:16,28.98,46.69,1015.41,-17.957,207.78
07:09:16,28.98,46.69,1015.41,-17.957,207.78
07:09:17,28.98,46.69,1015.41,-17.957,207.78
07:09:17,28.98,46.68,1015.41,-17.955,208.03
07:09:17,28.98,46.68,1015.41,-17.955,208.03
07:09:17,28.98,46.68,1015.41,-17.955,208.03
07:09:17,28.98,46.68,1015.41,-17.955,208.03
07:09:17,28.99,46.67,1015.40,-17.893,209.93
07:09:17,28.99,46.67,1015.40,-17.893,209.93
07:09:17,28.99,46.67,1015.40,-17.893,209.93
07:09:17,28.99,46.67,1015.40,-17.893,209.93
07:09:17,29.00,46.64,1015.39,-17.834,210.06
07:09:17,29.00,46.64,1015.39,-17.834,210.06
07:09:17,29.00,46.64,1015.39,-17.834,210.06
07:09:17,29.00,46.64,1015.39,-17.834,210.06
07:09:18,29.00,46.64,1015.40,-17.844,211.21
07:09:18,29.00,46.64,1015.40,-17.844,211.21
07:09:18,29.00,46.64,1015.40,-17.844,211.21
07:09:18,29.00,46.64,1015.40,-17.844,211.21
07:09:18,29.00,46.59,1015.40,-17.863,211.60
07:09:18,29.00,46.59,1015.40,-17.863,211.60
07:09:18,29.00,46.59,1015.40,-17.863,211.60
07:09:18,29.00,46.59,1015.40,-17.863,211.60
07:09:18,29.01,46.58,1015.40,-17.864,212.38
07:09:18,29.01,46.58,1015.40,-17.864,212.38
07:09:18,29.01,46.58,1015.40,-17.864,212.38
07:09:18,29.01,46.58,1015.40,-17.864,212.38
07:09:19,29.02,46.54,1015.39,-17.828,212.64
07:09:19,29.02,46.54,1015.39,-17.828,212.64
07:09:19,29.02,46.54,1015.39,-17.828,212.64
07:09:19,29.02,46.54,1015.39,-17.828,212.64
07:09:19,29.03,46.48,1015.39,-17.784,212.51
07:09:19,29.03,46.48,1015.39,-17.784,212.51
07:09:19,29.03,46.48,1015.39,-17.784,212.51
07:09:19,29.03,46.48,1015.39,-17.784,212.51
07:09:19,29.04,46.46,1015.38,-17.744,212.51
07:09:19,29.04,46.46,1015.38,-17.744,212.51
07:09:19,29.04,46.46,1015.38,-17.744,212.51
07:09:19,29.04,46.46,1015.38,-17.744,212.51
07:09:19,29.04,46.41,1015.38,-17.744,213.04
07:09:19,29.04,46.41,1015.38,-17.744,213.04
07:09:20,29.04,46.41,1015.38,-17.744,213.04
07:09:20,29.05,46.36,1015.39,-17.816,213.83
07:09:20,29.05,46.36,1015.39,-17.816,213.83
07:09:20,29.05,46.36,1015.39,-17.816,213.83
07:09:20,29.05,46.36,1015.39,-17.816,213.83
07:09:20,29.06,46.33,1015.40,-17.897,214.62
07:09:20,29.06,46.33,1015.40,-17.897,214.62
07:09:20,29.06,46.33,1015.40,-17.897,214.62
07:09:20,29.06,46.33,1015.40,-17.897,214.62
07:09:20,29.07,46.28,1015.40,-17.883,214.76
07:09:20,29.07,46.28,1015.40,-17.883,214.76
07:09:20,29.07,46.28,1015.40,-17.883,214.76
07:09:20,29.07,46.28,1015.40,-17.883,214.76
07:09:21,29.08,46.23,1015.41,-17.937,215.70
07:09:21,29.08,46.23,1015.41,-17.937,215.70
07:09:21,29.08,46.23,1015.41,-17.937,215.70
07:09:21,29.08,46.23,1015.41,-17.937,215.70
07:09:21,29.09,46.19,1015.41,-17.931,215.43
07:09:21,29.09,46.19,1015.41,-17.931,215.43
07:09:21,29.09,46.19,1015.41,-17.931,215.43
07:09:21,29.09,46.19,1015.41,-17.931,215.43
07:09:21,29.10,46.16,1015.41,-17.960,216.37
07:09:21,29.10,46.16,1015.41,-17.960,216.37
07:09:21,29.10,46.16,1015.41,-17.960,216.37
07:09:21,29.10,46.16,1015.41,-17.960,216.37
07:09:22,29.11,46.11,1015.41,-18.004,217.46
07:09:22,29.11,46.11,1015.41,-18.004,217.46
07:09:22,29.11,46.11,1015.41,-18.004,217.46
07:09:22,29.11,46.11,1015.41,-18.004,217.46
07:09:22,29.12,46.07,1015.42,-18.069,217.33
07:09:22,29.12,46.07,1015.42,-18.069,217.33
07:09:22,29.12,46.07,1015.42,-18.069,217.33
07:09:22,29.12,46.07,1015.42,-18.069,217.33
07:09:22,29.13,46.02,1015.43,-18.113,216.92
07:09:22,29.13,46.02,1015.43,-18.113,216.92
07:09:22,29.13,46.02,1015.43,-18.113,216.92
07:09:22,29.13,46.02,1015.43,-18.113,216.92
07:09:22,29.14,45.98,1015.42,-18.063,218.01
07:09:23,29.14,45.98,1015.42,-18.063,218.01
07:09:23,29.14,45.98,1015.42,-18.063,218.01
07:09:23,29.14,45.94,1015.42,-18.057,218.01
07:09:23,29.14,45.94,1015.42,-18.057,218.01
07:09:23,29.14,45.94,1015.42,-18.057,218.01
07:09:23,29.14,45.94,1015.42,-18.057,218.01
07:09:23,29.14,45.89,1015.42,-18.065,217.46
07:09:23,29.14,45.89,1015.42,-18.065,217.46
07:09:23,29.14,45.89,1015.42,-18.065,217.46
07:09:23,29.14,45.89,1015.42,-18.065,217.46
07:09:23,29.15,45.86,1015.41,-17.997,217.88
07:09:23,29.15,45.86,1015.41,-17.997,217.88
07:09:23,29.15,45.86,1015.41,-17.997,217.88
07:09:23,29.15,45.86,1015.41,-17.997,217.88
07:09:24,29.17,45.82,1015.41,-17.962,218.56
07:09:24,29.17,45.82,1015.41,-17.962,218.56
07:09:24,29.17,45.82,1015.41,-17.962,218.56
07:09:24,29.17,45.82,1015.41,-17.962,218.56
07:09:24,29.18,45.78,1015.40,-17.884,219.54
07:09:24,29.18,45.78,1015.40,-17.884,219.54
07:09:24,29.18,45.78,1015.40,-17.884,219.54
07:09:24,29.18,45.78,1015.40,-17.884,219.54
07:09:24,29.20,45.73,1015.40,-17.864,220.24
07:09:24,29.20,45.73,1015.40,-17.864,220.24
07:09:24,29.20,45.73,1015.40,-17.864,220.24
07:09:24,29.20,45.73,1015.40,-17.864,220.24
07:09:25,29.21,45.69,1015.40,-17.872,219.68
07:09:25,29.21,45.69,1015.40,-17.872,219.68
07:09:25,29.21,45.69,1015.40,-17.872,219.68
07:09:25,29.21,45.69,1015.40,-17.872,219.68
07:09:25,29.22,45.66,1015.40,-17.908,220.52
07:09:25,29.22,45.66,1015.40,-17.908,220.52
07:09:25,29.22,45.66,1015.40,-17.908,220.52
07:09:25,29.22,45.66,1015.40,-17.908,220.52
07:09:25,29.23,45.61,1015.40,-17.908,220.52
07:09:25,29.23,45.61,1015.40,-17.908,220.52
07:09:25,29.23,45.61,1015.40,-17.908,220.52
07:09:25,29.23,45.61,1015.40,-17.908,220.52
07:09:25,29.24,45.57,1015.40,-17.866,221.65
07:09:26,29.24,45.57,1015.40,-17.866,221.65
07:09:26,29.24,45.57,1015.40,-17.866,221.65
07:09:26,29.23,45.52,1015.40,-17.872,221.22
07:09:26,29.23,45.52,1015.40,-17.872,221.22
07:09:26,29.23,45.52,1015.40,-17.872,221.22
07:09:26,29.23,45.52,1015.40,-17.872,221.22
07:09:26,29.24,45.47,1015.40,-17.856,221.65
07:09:26,29.24,45.47,1015.40,-17.856,221.65
07:09:27,29.13,45.39,1015.40,-17.878,218.15
07:09:27,29.13,45.39,1015.40,-17.878,218.15
07:09:27,29.13,45.39,1015.40,-17.878,218.15
07:09:27,29.13,45.39,1015.40,-17.878,218.15
07:09:27,29.10,45.37,1015.39,-17.805,219.54
07:09:27,29.10,45.37,1015.39,-17.805,219.54
07:09:27,29.10,45.37,1015.39,-17.805,219.54
07:09:27,29.10,45.37,1015.39,-17.805,219.54
07:09:27,29.10,45.35,1015.39,-17.802,221.51
07:09:27,29.10,45.35,1015.39,-17.802,221.51
07:09:27,29.10,45.35,1015.39,-17.802,221.51
07:09:27,29.10,45.35,1015.39,-17.802,221.51
07:09:27,29.12,45.32,1015.39,-17.781,221.22
07:09:27,29.12,45.32,1015.39,-17.781,221.22
07:09:28,29.12,45.32,1015.39,-17.781,221.22
07:09:28,29.14,45.30,1015.39,-17.761,220.52
07:09:28,29.14,45.30,1015.39,-17.761,220.52
07:09:28,29.14,45.30,1015.39,-17.761,220.52
07:09:28,29.14,45.30,1015.39,-17.761,220.52
07:09:28,29.16,45.27,1015.38,-17.739,222.79
07:09:28,29.16,45.27,1015.38,-17.739,222.79
07:09:28,29.16,45.27,1015.38,-17.739,222.79
07:09:28,29.16,45.27,1015.38,-17.739,222.79
07:09:28,29.19,45.24,1015.38,-17.754,222.79
07:09:28,29.19,45.24,1015.38,-17.754,222.79
07:09:28,29.19,45.24,1015.38,-17.754,222.79
07:09:28,29.19,45.24,1015.38,-17.754,222.79
07:09:29,29.21,45.22,1015.39,-17.820,223.52
07:09:29,29.21,45.22,1015.39,-17.820,223.52
07:09:29,29.21,45.22,1015.39,-17.820,223.52
07:09:29,29.21,45.22,1015.39,-17.820,223.52
07:09:29,29.23,45.17,1015.40,-17.845,223.80
07:09:29,29.23,45.17,1015.40,-17.845,223.80
07:09:29,29.23,45.17,1015.40,-17.845,223.80
07:09:29,29.23,45.17,1015.40,-17.845,223.80
07:09:29,29.24,45.12,1015.40,-17.910,223.80
07:09:29,29.24,45.12,1015.40,-17.910,223.80
07:09:29,29.24,45.12,1015.40,-17.910,223.80
07:09:29,29.24,45.12,1015.40,-17.910,223.80
07:09:30,29.26,45.10,1015.41,-17.960,224.10
07:09:30,29.26,45.10,1015.41,-17.960,224.10
07:09:30,29.26,45.10,1015.41,-17.960,224.10
07:09:30,29.26,45.10,1015.41,-17.960,224.10
07:09:30,29.26,45.05,1015.42,-18.053,224.10
07:09:30,29.26,45.05,1015.42,-18.053,224.10
07:09:30,29.26,45.05,1015.42,-18.053,224.10
07:09:30,29.26,45.05,1015.42,-18.053,224.10
07:09:30,29.27,45.02,1015.41,-18.001,226.15
07:09:30,29.27,45.02,1015.41,-18.001,226.15
07:09:30,29.27,45.02,1015.41,-18.001,226.15
07:09:30,29.27,45.02,1015.41,-18.001,226.15
07:09:30,29.28,44.97,1015.41,-18.004,224.82
07:09:30,29.28,44.97,1015.41,-18.004,224.82
07:09:31,29.28,44.97,1015.41,-18.004,224.82
07:09:31,29.28,44.93,1015.41,-17.998,226.00
07:09:31,29.28,44.93,1015.41,-17.998,226.00
07:09:31,29.28,44.93,1015.41,-17.998,226.00
07:09:31,29.28,44.93,1015.41,-17.998,226.00
07:09:31,29.29,44.91,1015.41,-17.995,225.26
07:09:31,29.29,44.91,1015.41,-17.995,225.26
07:09:31,29.29,44.91,1015.41,-17.995,225.26
07:09:31,29.29,44.91,1015.41,-17.995,225.26
07:09:31,29.30,44.87,1015.41,-17.967,226.89
07:09:31,29.30,44.87,1015.41,-17.967,226.89
07:09:31,29.30,44.87,1015.41,-17.967,226.89
07:09:31,29.30,44.87,1015.41,-17.967,226.89
07:09:32,29.31,44.83,1015.41,-17.983,227.64
07:09:32,29.31,44.83,1015.41,-17.983,227.64
07:09:32,29.31,44.83,1015.41,-17.983,227.64
07:09:32,29.31,44.83,1015.41,-17.983,227.64
07:09:32,29.32,44.79,1015.41,-17.967,226.89
07:09:32,29.32,44.79,1015.41,-17.967,226.89
07:09:32,29.32,44.79,1015.41,-17.967,226.89
07:09:32,29.32,44.79,1015.41,-17.967,226.89
07:09:32,29.33,44.76,1015.40,-17.902,227.64
07:09:32,29.33,44.76,1015.40,-17.902,227.64
07:09:32,29.33,44.76,1015.40,-17.902,227.64
07:09:32,29.33,44.76,1015.40,-17.902,227.64
07:09:33,29.33,44.72,1015.41,-17.947,228.54
07:09:33,29.33,44.72,1015.41,-17.947,228.54
07:09:33,29.33,44.72,1015.41,-17.947,228.54
07:09:33,29.33,44.72,1015.41,-17.947,228.54
07:09:33,29.34,44.70,1015.41,-17.963,227.04
07:09:33,29.34,44.70,1015.41,-17.963,227.04
07:09:33,29.34,44.70,1015.41,-17.963,227.04
07:09:33,29.34,44.70,1015.41,-17.963,227.04
07:09:33,29.35,44.66,1015.41,-17.969,228.54
07:09:33,29.35,44.66,1015.41,-17.969,228.54
07:09:33,29.35,44.66,1015.41,-17.969,228.54
07:09:33,29.35,44.66,1015.41,-17.969,228.54
07:09:33,29.36,44.63,1015.41,-17.933,228.09
07:09:34,29.36,44.63,1015.41,-17.933,228.09
07:09:34,29.36,44.63,1015.41,-17.933,228.09
07:09:34,29.36,44.61,1015.41,-17.985,227.79
07:09:34,29.36,44.61,1015.41,-17.985,227.79
07:09:34,29.36,44.61,1015.41,-17.985,227.79
07:09:34,29.36,44.61,1015.41,-17.985,227.79
07:09:34,29.37,44.59,1015.40,-17.889,228.70
07:09:34,29.37,44.59,1015.40,-17.889,228.70
07:09:34,29.37,44.59,1015.40,-17.889,228.70
07:09:34,29.37,44.59,1015.40,-17.889,228.70
07:09:34,29.38,44.55,1015.40,-17.919,227.64
07:09:34,29.38,44.55,1015.40,-17.919,227.64
07:09:34,29.38,44.55,1015.40,-17.919,227.64
07:09:34,29.38,44.55,1015.40,-17.919,227.64
07:09:35,29.39,44.53,1015.40,-17.892,228.54
07:09:35,29.39,44.53,1015.40,-17.892,228.54
07:09:35,29.39,44.53,1015.40,-17.892,228.54
07:09:35,29.39,44.53,1015.40,-17.892,228.54
07:09:35,29.39,44.51,1015.40,-17.904,228.54
07:09:35,29.39,44.51,1015.40,-17.904,228.54
07:09:35,29.39,44.51,1015.40,-17.904,228.54
07:09:35,29.39,44.51,1015.40,-17.904,228.54
07:09:35,29.40,44.46,1015.41,-17.941,230.22
07:09:35,29.40,44.46,1015.41,-17.941,230.22
07:09:35,29.40,44.46,1015.41,-17.941,230.22
07:09:35,29.40,44.46,1015.41,-17.941,230.22
07:09:36,29.41,44.45,1015.41,-17.982,229.92
07:09:36,29.41,44.45,1015.41,-17.982,229.92
07:09:36,29.41,44.45,1015.41,-17.982,229.92
07:09:36,29.41,44.45,1015.41,-17.982,229.92
07:09:36,29.42,44.41,1015.42,-18.019,229.46
07:09:36,29.42,44.41,1015.42,-18.019,229.46
07:09:36,29.42,44.41,1015.42,-18.019,229.46
07:09:36,29.42,44.41,1015.42,-18.019,229.46
07:09:36,29.43,44.40,1015.42,-18.069,230.22
07:09:36,29.43,44.40,1015.42,-18.069,230.22
07:09:36,29.43,44.40,1015.42,-18.069,230.22
07:09:36,29.43,44.40,1015.42,-18.069,230.22
07:09:36,29.44,44.37,1015.42,-18.078,230.07
07:09:37,29.44,44.37,1015.42,-18.078,230.07
07:09:37,29.44,44.37,1015.42,-18.078,230.07
07:09:37,29.43,44.35,1015.43,-18.171,230.38
07:09:37,29.43,44.35,1015.43,-18.171,230.38
07:09:37,29.43,44.35,1015.43,-18.171,230.38
07:09:37,29.43,44.35,1015.43,-18.171,230.38
07:09:37,29.44,44.32,1015.44,-18.180,231.15
07:09:37,29.44,44.32,1015.44,-18.180,231.15
07:09:37,29.44,44.32,1015.44,-18.180,231.15
07:09:37,29.44,44.32,1015.44,-18.180,231.15
07:09:37,29.45,44.29,1015.43,-18.152,230.38
07:09:37,29.45,44.29,1015.43,-18.152,230.38
07:09:37,29.45,44.29,1015.43,-18.152,230.38
07:09:37,29.45,44.29,1015.43,-18.152,230.38
07:09:38,29.43,44.24,1015.43,-18.128,230.99
07:09:38,29.43,44.24,1015.43,-18.128,230.99
07:09:38,29.43,44.24,1015.43,-18.128,230.99
07:09:38,29.43,44.24,1015.43,-18.128,230.99
07:09:38,29.43,44.22,1015.43,-18.123,230.68
07:09:38,29.43,44.22,1015.43,-18.123,230.68
07:09:38,29.43,44.22,1015.43,-18.123,230.68
07:09:38,29.43,44.22,1015.43,-18.123,230.68
07:09:38,29.44,44.21,1015.42,-18.021,231.92
07:09:38,29.44,44.21,1015.42,-18.021,231.92
07:09:38,29.44,44.21,1015.42,-18.021,231.92
