Time,temp,hum,pres,alt,gas
07:09:38,29.44,44.21,1015.42,-18.021,231.92
07:09:39,29.45,44.20,1015.41,-18.004,231.61
07:09:39,29.45,44.20,1015.41,-18.004,231.61
07:09:39,29.45,44.20,1015.41,-18.004,231.61
07:09:39,29.45,44.20,1015.41,-18.004,231.61
07:09:39,29.46,44.15,1015.42,-18.027,231.46
07:09:39,29.46,44.15,1015.42,-18.027,231.46
07:09:39,29.46,44.15,1015.42,-18.027,231.46
07:09:39,29.46,44.15,1015.42,-18.027,231.46
07:09:39,29.48,44.15,1015.40,-17.901,232.23
07:09:39,29.48,44.15,1015.40,-17.901,232.23
07:09:39,29.48,44.15,1015.40,-17.901,232.23
07:09:39,29.48,44.15,1015.40,-17.901,232.23
07:09:40,29.49,44.13,1015.40,-17.857,231.46
07:09:40,29.49,44.13,1015.40,-17.857,231.46
07:09:40,29.49,44.13,1015.40,-17.857,231.46
07:09:40,29.49,44.13,1015.40,-17.857,231.46
07:09:40,29.48,44.11,1015.40,-17.854,230.84
07:09:40,29.48,44.11,1015.40,-17.854,230.84
07:09:40,29.48,44.11,1015.40,-17.854,230.84
07:09:40,29.48,44.11,1015.40,-17.854,230.84
07:09:40,29.47,44.11,1015.40,-17.861,232.08
07:09:40,29.47,44.11,1015.40,-17.861,232.08
07:09:40,29.47,44.11,1015.40,-17.861,232.08
07:09:40,29.47,44.11,1015.40,-17.861,232.08
07:09:40,29.48,44.12,1015.39,-17.820,231.77
07:09:40,29.48,44.12,1015.39,-17.820,231.77
07:09:40,29.48,44.12,1015.39,-17.820,231.77
07:09:41,29.48,44.12,1015.39,-17.764,232.39
07:09:41,29.48,44.12,1015.39,-17.764,232.39
07:09:41,29.48,44.12,1015.39,-17.764,232.39
07:09:41,29.48,44.12,1015.39,-17.764,232.39
07:09:41,29.49,44.11,1015.39,-17.819,231.77
07:09:41,29.49,44.11,1015.39,-17.819,231.77
07:09:41,29.49,44.11,1015.39,-17.819,231.77
07:09:41,29.49,44.11,1015.39,-17.819,231.77
07:09:41,29.50,44.11,1015.40,-17.898,232.39
07:09:41,29.50,44.11,1015.40,-17.898,232.39
07:09:41,29.50,44.11,1015.40,-17.898,232.39
07:09:41,29.50,44.11,1015.40,-17.898,232.39
07:09:42,29.50,44.11,1015.40,-17.893,231.30
07:09:42,29.50,44.11,1015.40,-17.893,231.30
07:09:42,29.50,44.11,1015.40,-17.893,231.30
07:09:42,29.50,44.11,1015.40,-17.893,231.30
07:09:42,29.50,44.09,1015.40,-17.880,233.49
07:09:42,29.50,44.09,1015.40,-17.880,233.49
07:09:42,29.50,44.09,1015.40,-17.880,233.49
07:09:42,29.50,44.09,1015.40,-17.880,233.49
07:09:42,29.51,44.07,1015.40,-17.872,233.65
07:09:42,29.51,44.07,1015.40,-17.872,233.65
07:09:42,29.51,44.07,1015.40,-17.872,233.65
07:09:42,29.51,44.07,1015.40,-17.872,233.65
07:09:43,29.51,44.06,1015.41,-17.965,232.86
07:09:43,29.51,44.06,1015.41,-17.965,232.86
07:09:43,29.51,44.06,1015.41,-17.965,232.86
07:09:43,29.51,44.06,1015.41,-17.965,232.86
07:09:43,29.51,44.06,1015.42,-18.023,233.49
07:09:43,29.51,44.06,1015.42,-18.023,233.49
07:09:43,29.51,44.06,1015.42,-18.023,233.49
07:09:43,29.51,44.06,1015.42,-18.023,233.49
07:09:43,29.51,44.05,1015.42,-18.057,232.39
07:09:43,29.51,44.05,1015.42,-18.057,232.39
07:09:43,29.51,44.05,1015.42,-18.057,232.39
07:09:43,29.51,44.05,1015.42,-18.057,232.39
07:09:43,29.50,44.04,1015.42,-18.053,232.70
07:09:43,29.50,44.04,1015.42,-18.053,232.70
07:09:43,29.50,44.04,1015.42,-18.053,232.70
07:09:44,29.50,44.03,1015.43,-18.102,230.84
07:09:44,29.50,44.03,1015.43,-18.102,230.84
07:09:44,29.50,44.03,1015.43,-18.102,230.84
07:09:44,29.50,44.03,1015.43,-18.102,230.84
07:09:44,29.50,44.04,1015.43,-18.165,231.15
07:09:44,29.42,44.03,1015.44,-18.229,228.39
07:09:44,29.42,44.03,1015.44,-18.229,228.39
07:09:45,29.42,44.03,1015.44,-18.229,228.39
07:09:45,29.39,44.06,1015.44,-18.238,228.09
07:09:45,29.39,44.06,1015.44,-18.238,228.09
07:09:45,29.39,44.06,1015.44,-18.238,228.09
07:09:45,29.39,44.06,1015.44,-18.238,228.09
07:09:45,29.39,44.08,1015.44,-18.216,229.46
07:09:45,29.39,44.08,1015.44,-18.216,229.46
07:09:45,29.39,44.08,1015.44,-18.216,229.46
07:09:45,29.39,44.08,1015.44,-18.216,229.46
07:09:45,29.40,44.11,1015.44,-18.201,230.07
07:09:45,29.40,44.11,1015.44,-18.201,230.07
07:09:45,29.40,44.11,1015.44,-18.201,230.07
07:09:45,29.40,44.11,1015.44,-18.201,230.07
07:09:46,29.41,44.15,1015.44,-18.192,229.46
07:09:46,29.41,44.15,1015.44,-18.192,229.46
07:09:46,29.41,44.15,1015.44,-18.192,229.46
07:09:46,29.41,44.15,1015.44,-18.192,229.46
07:09:46,29.43,44.16,1015.43,-18.171,231.15
07:09:46,29.43,44.16,1015.43,-18.171,231.15
07:09:46,29.43,44.16,1015.43,-18.171,231.15
07:09:46,29.43,44.16,1015.43,-18.171,231.15
07:09:46,29.45,44.17,1015.43,-18.171,230.07
07:09:46,29.45,44.17,1015.43,-18.171,230.07
07:09:46,29.45,44.17,1015.43,-18.171,230.07
07:09:46,29.45,44.17,1015.43,-18.171,230.07
07:09:47,29.46,44.19,1015.43,-18.150,230.99
07:09:47,29.46,44.19,1015.43,-18.150,230.99
07:09:47,29.46,44.19,1015.43,-18.150,230.99
07:09:47,29.46,44.19,1015.43,-18.150,230.99
07:09:47,29.47,44.20,1015.43,-18.101,232.39
07:09:47,29.47,44.20,1015.43,-18.101,232.39
07:09:47,29.47,44.20,1015.43,-18.101,232.39
07:09:47,29.47,44.20,1015.43,-18.101,232.39
07:09:47,29.48,44.18,1015.43,-18.160,231.92
07:09:47,29.48,44.18,1015.43,-18.160,231.92
07:09:47,29.48,44.18,1015.43,-18.160,231.92
07:09:47,29.48,44.18,1015.43,-18.160,231.92
07:09:47,29.49,44.20,1015.42,-18.056,231.30
07:09:48,29.49,44.20,1015.42,-18.056,231.30
07:09:48,29.49,44.20,1015.42,-18.056,231.30
07:09:48,29.50,44.20,1015.41,-17.964,233.02
07:09:48,29.50,44.20,1015.41,-17.964,233.02
07:09:48,29.50,44.20,1015.41,-17.964,233.02
07:09:48,29.50,44.20,1015.41,-17.964,233.02
07:09:48,29.51,44.19,1015.40,-17.857,232.23
07:09:48,29.51,44.19,1015.40,-17.857,232.23
07:09:48,29.51,44.19,1015.40,-17.857,232.23
07:09:48,29.51,44.19,1015.40,-17.857,232.23
07:09:48,29.52,44.20,1015.38,-17.741,233.81
07:09:48,29.52,44.20,1015.38,-17.741,233.81
07:09:48,29.52,44.20,1015.38,-17.741,233.81
07:09:48,29.52,44.20,1015.38,-17.741,233.81
07:09:49,29.53,44.19,1015.38,-17.732,232.55
07:09:49,29.53,44.19,1015.38,-17.732,232.55
07:09:49,29.53,44.19,1015.38,-17.732,232.55
07:09:49,29.53,44.19,1015.38,-17.732,232.55
07:09:49,29.54,44.18,1015.38,-17.748,233.96
07:09:49,29.54,44.18,1015.38,-17.748,233.96
07:09:49,29.54,44.18,1015.38,-17.748,233.96
07:09:49,29.54,44.18,1015.38,-17.748,233.96
07:09:49,29.54,44.19,1015.38,-17.748,233.49
07:09:49,29.54,44.19,1015.38,-17.748,233.49
07:09:49,29.54,44.19,1015.38,-17.748,233.49
07:09:49,29.54,44.19,1015.38,-17.748,233.49
07:09:50,29.55,44.18,1015.39,-17.762,233.96
07:09:50,29.55,44.18,1015.39,-17.762,233.96
07:09:50,29.55,44.18,1015.39,-17.762,233.96
07:09:50,29.55,44.18,1015.39,-17.762,233.96
07:09:50,29.56,44.16,1015.38,-17.722,233.96
07:09:50,29.56,44.16,1015.38,-17.722,233.96
07:09:50,29.56,44.16,1015.38,-17.722,233.96
07:09:50,29.56,44.16,1015.38,-17.722,233.96
07:09:50,29.57,44.15,1015.38,-17.715,235.88
07:09:50,29.57,44.15,1015.38,-17.715,235.88
07:09:50,29.57,44.15,1015.38,-17.715,235.88
07:09:50,29.57,44.15,1015.38,-17.715,235.88
07:09:50,29.58,44.14,1015.38,-17.742,234.60
07:09:51,29.58,44.14,1015.38,-17.742,234.60
07:09:51,29.58,44.14,1015.38,-17.742,234.60
07:09:51,29.58,44.13,1015.38,-17.727,233.96
07:09:51,29.58,44.13,1015.38,-17.727,233.96
07:09:51,29.58,44.13,1015.38,-17.727,233.96
07:09:51,29.58,44.13,1015.38,-17.727,233.96
07:09:51,29.59,44.11,1015.38,-17.758,234.76
07:09:51,29.59,44.11,1015.38,-17.758,234.76
07:09:51,29.59,44.11,1015.38,-17.758,234.76
07:09:51,29.59,44.11,1015.38,-17.758,234.76
07:09:51,29.59,44.10,1015.39,-17.777,235.08
07:09:51,29.59,44.10,1015.39,-17.777,235.08
07:09:51,29.59,44.10,1015.39,-17.777,235.08
07:09:51,29.59,44.10,1015.39,-17.777,235.08
07:09:52,29.60,44.10,1015.39,-17.779,235.40
07:09:52,29.60,44.10,1015.39,-17.779,235.40
07:09:52,29.60,44.10,1015.39,-17.779,235.40
07:09:52,29.60,44.10,1015.39,-17.779,235.40
07:09:52,29.60,44.08,1015.38,-17.730,235.88
07:09:52,29.60,44.08,1015.38,-17.730,235.88
07:09:52,29.60,44.08,1015.38,-17.730,235.88
07:09:52,29.60,44.08,1015.38,-17.730,235.88
07:09:52,29.60,44.06,1015.39,-17.772,236.37
07:09:52,29.60,44.06,1015.39,-17.772,236.37
07:09:52,29.60,44.06,1015.39,-17.772,236.37
07:09:52,29.60,44.06,1015.39,-17.772,236.37
07:09:53,29.60,44.06,1015.38,-17.729,235.56
07:09:53,29.60,44.06,1015.38,-17.729,235.56
07:09:53,29.60,44.06,1015.38,-17.729,235.56
07:09:53,29.60,44.06,1015.38,-17.729,235.56
07:09:53,29.60,44.05,1015.39,-17.773,235.56
07:09:53,29.60,44.05,1015.39,-17.773,235.56
07:09:53,29.60,44.05,1015.39,-17.773,235.56
07:09:53,29.60,44.05,1015.39,-17.773,235.56
07:09:53,29.60,44.03,1015.39,-17.769,237.67
07:09:53,29.60,44.03,1015.39,-17.769,237.67
07:09:53,29.60,44.03,1015.39,-17.769,237.67
07:09:53,29.60,44.03,1015.39,-17.769,237.67
07:09:53,29.60,44.01,1015.39,-17.777,235.56
07:09:54,29.60,44.01,1015.39,-17.777,235.56
07:09:54,29.60,44.01,1015.39,-17.772,237.83
07:09:54,29.60,43.99,1015.39,-17.772,237.83
07:09:54,29.60,43.99,1015.39,-17.772,237.83
07:09:54,29.60,43.99,1015.39,-17.772,237.83
07:09:54,29.60,43.97,1015.39,-17.787,238.32
07:09:54,29.60,43.97,1015.39,-17.787,238.32
07:09:54,29.60,43.97,1015.39,-17.787,238.32
07:09:54,29.60,43.97,1015.39,-17.787,238.32
07:09:54,29.60,43.94,1015.39,-17.765,237.83
07:09:54,29.60,43.94,1015.39,-17.765,237.83
07:09:54,29.60,43.94,1015.39,-17.765,237.83
07:09:54,29.60,43.94,1015.39,-17.765,237.83
07:09:55,29.56,43.90,1015.39,-17.791,235.40
07:09:55,29.56,43.90,1015.39,-17.791,235.40
07:09:55,29.56,43.90,1015.39,-17.791,235.40
07:09:55,29.56,43.90,1015.39,-17.791,235.40
07:09:55,29.55,43.89,1015.38,-17.732,237.67
07:09:55,29.55,43.89,1015.38,-17.732,237.67
07:09:55,29.55,43.89,1015.38,-17.732,237.67
07:09:55,29.55,43.89,1015.38,-17.732,237.67
07:09:55,29.56,43.87,1015.37,-17.675,238.49
07:09:55,29.56,43.87,1015.37,-17.675,238.49
07:09:55,29.56,43.87,1015.37,-17.675,238.49
07:09:55,29.56,43.87,1015.37,-17.675,238.49
07:09:56,29.56,43.86,1015.38,-17.718,237.67
07:09:56,29.56,43.86,1015.38,-17.718,237.67
07:09:56,29.56,43.86,1015.38,-17.718,237.67
07:09:56,29.56,43.86,1015.38,-17.718,237.67
07:09:56,29.57,43.84,1015.38,-17.701,239.15
07:09:56,29.57,43.84,1015.38,-17.701,239.15
07:09:56,29.57,43.84,1015.38,-17.701,239.15
07:09:56,29.57,43.84,1015.38,-17.701,239.15
07:09:56,29.58,43.82,1015.38,-17.712,238.16
07:09:56,29.58,43.82,1015.38,-17.712,238.16
07:09:56,29.58,43.82,1015.38,-17.712,238.16
07:09:56,29.58,43.82,1015.38,-17.712,238.16
07:09:57,29.58,43.79,1015.38,-17.727,237.83
07:09:57,29.58,43.79,1015.38,-17.727,237.83
07:09:57,29.58,43.79,1015.38,-17.727,237.83
07:09:57,29.58,43.79,1015.38,-17.727,237.83
07:09:57,29.59,43.79,1015.37,-17.656,239.15
07:09:57,29.59,43.79,1015.37,-17.656,239.15
07:09:57,29.59,43.79,1015.37,-17.656,239.15
07:09:57,29.59,43.79,1015.37,-17.656,239.15
07:09:57,29.60,43.77,1015.38,-17.678,239.48
07:09:57,29.60,43.77,1015.38,-17.678,239.48
07:09:57,29.60,43.77,1015.38,-17.678,239.48
07:09:57,29.60,43.77,1015.38,-17.678,239.48
07:09:57,29.60,43.75,1015.37,-17.677,239.65
07:09:57,29.60,43.75,1015.37,-17.677,239.65
07:09:58,29.60,43.75,1015.37,-17.677,239.65
07:09:58,29.60,43.74,1015.38,-17.679,238.98
07:09:58,29.60,43.74,1015.38,-17.679,238.98
07:09:58,29.60,43.74,1015.38,-17.679,238.98
07:09:58,29.60,43.74,1015.38,-17.679,238.98
07:09:58,29.60,43.74,1015.37,-17.670,239.98
07:09:58,29.60,43.74,1015.37,-17.670,239.98
07:09:58,29.60,43.74,1015.37,-17.670,239.98
07:09:58,29.60,43.74,1015.37,-17.670,239.98
07:09:58,29.61,43.73,1015.37,-17.648,239.65
07:09:58,29.61,43.73,1015.37,-17.648,239.65
07:09:58,29.61,43.73,1015.37,-17.648,239.65
07:09:58,29.61,43.73,1015.37,-17.648,239.65
07:09:59,29.62,43.73,1015.37,-17.656,238.65
07:09:59,29.62,43.73,1015.37,-17.656,238.65
07:09:59,29.62,43.73,1015.37,-17.656,238.65
07:09:59,29.62,43.73,1015.37,-17.656,238.65
07:09:59,29.63,43.74,1015.37,-17.636,238.98
07:09:59,29.63,43.74,1015.37,-17.636,238.98
07:09:59,29.63,43.74,1015.37,-17.636,238.98
07:09:59,29.63,43.74,1015.37,-17.636,238.98
07:09:59,29.64,43.75,1015.36,-17.550,239.65
07:09:59,29.64,43.75,1015.36,-17.550,239.65
07:09:59,29.64,43.75,1015.36,-17.550,239.65
07:09:59,29.64,43.75,1015.36,-17.550,239.65
07:10:00,29.64,43.75,1015.36,-17.512,237.50
07:10:00,29.64,43.75,1015.36,-17.512,237.50
07:10:00,29.64,43.75,1015.36,-17.512,237.50
07:10:00,29.64,43.75,1015.36,-17.512,237.50
07:10:00,29.65,43.75,1015.36,-17.526,237.83
07:10:00,29.65,43.75,1015.36,-17.526,237.83
07:10:00,29.65,43.75,1015.36,-17.526,237.83
07:10:00,29.65,43.75,1015.36,-17.526,237.83
07:10:00,29.66,43.76,1015.36,-17.557,238.98
07:10:00,29.66,43.76,1015.36,-17.557,238.98
07:10:00,29.66,43.76,1015.36,-17.557,238.98
07:10:00,29.66,43.76,1015.36,-17.557,238.98
07:10:00,29.67,43.76,1015.36,-17.585,239.32
07:10:01,29.67,43.76,1015.36,-17.585,239.32
07:10:01,29.67,43.76,1015.36,-17.585,239.32
07:10:01,29.67,43.76,1015.36,-17.586,238.32
07:10:01,29.67,43.76,1015.36,-17.586,238.32
07:10:01,29.67,43.76,1015.36,-17.586,238.32
07:10:01,29.67,43.76,1015.36,-17.586,238.32
07:10:01,29.69,43.76,1015.36,-17.526,241.15
07:10:01,29.69,43.76,1015.36,-17.526,241.15
07:10:01,29.69,43.76,1015.36,-17.526,241.15
07:10:01,29.69,43.76,1015.36,-17.526,241.15
07:10:01,29.70,43.79,1015.35,-17.455,240.15
07:10:01,29.70,43.79,1015.35,-17.455,240.15
07:10:01,29.70,43.79,1015.35,-17.455,240.15
07:10:01,29.70,43.79,1015.35,-17.455,240.15
07:10:02,29.68,43.76,1015.35,-17.493,238.16
07:10:02,29.68,43.76,1015.35,-17.493,238.16
07:10:02,29.68,43.76,1015.35,-17.493,238.16
07:10:02,29.68,43.76,1015.35,-17.493,238.16
07:10:02,29.67,43.75,1015.36,-17.570,238.32
07:10:02,29.67,43.75,1015.36,-17.570,238.32
07:10:02,29.67,43.75,1015.36,-17.570,238.32
07:10:02,29.59,43.73,1015.36,-17.532,236.37
07:10:03,29.41,43.70,1015.35,-17.494,230.53
07:10:03,29.41,43.70,1015.35,-17.494,230.53
07:10:03,29.41,43.70,1015.35,-17.494,230.53
07:10:03,29.41,43.70,1015.35,-17.494,230.53
07:10:03,29.37,43.74,1015.36,-17.516,233.18
07:10:03,29.37,43.74,1015.36,-17.516,233.18
07:10:03,29.37,43.74,1015.36,-17.516,233.18
07:10:03,29.37,43.74,1015.36,-17.516,233.18
07:10:04,29.39,43.78,1015.37,-17.618,234.28
07:10:04,29.39,43.78,1015.37,-17.618,234.28
07:10:04,29.39,43.78,1015.37,-17.618,234.28
07:10:04,29.39,43.78,1015.37,-17.618,234.28
07:10:04,29.43,43.80,1015.37,-17.604,235.88
07:10:04,29.43,43.80,1015.37,-17.604,235.88
07:10:04,29.43,43.80,1015.37,-17.604,235.88
07:10:04,29.43,43.80,1015.37,-17.604,235.88
07:10:04,29.48,43.82,1015.37,-17.602,236.85
07:10:04,29.48,43.82,1015.37,-17.602,236.85
07:10:04,29.48,43.82,1015.37,-17.602,236.85
07:10:04,29.48,43.82,1015.37,-17.602,236.85
07:10:05,29.52,43.82,1015.36,-17.589,238.98
07:10:05,29.52,43.82,1015.36,-17.589,238.98
07:10:05,29.52,43.82,1015.36,-17.589,238.98
07:10:05,29.52,43.82,1015.36,-17.589,238.98
07:10:05,29.55,43.81,1015.36,-17.531,238.32
07:10:05,29.55,43.81,1015.36,-17.531,238.32
07:10:05,29.55,43.81,1015.36,-17.531,238.32
07:10:05,29.55,43.81,1015.36,-17.531,238.32
07:10:05,29.58,43.78,1015.36,-17.518,239.32
07:10:05,29.58,43.78,1015.36,-17.518,239.32
07:10:05,29.58,43.78,1015.36,-17.518,239.32
07:10:05,29.58,43.78,1015.36,-17.518,239.32
07:10:05,29.62,43.78,1015.35,-17.504,240.99
07:10:05,29.62,43.78,1015.35,-17.504,240.99
07:10:05,29.62,43.78,1015.35,-17.504,240.99
07:10:06,29.65,43.77,1015.35,-17.491,239.81
07:10:06,29.65,43.77,1015.35,-17.491,239.81
07:10:06,29.65,43.77,1015.35,-17.491,239.81
07:10:06,29.65,43.77,1015.35,-17.491,239.81
07:10:06,29.68,43.75,1015.35,-17.456,240.32
07:10:06,29.68,43.75,1015.35,-17.456,240.32
07:10:06,29.68,43.75,1015.35,-17.456,240.32
07:10:06,29.68,43.75,1015.35,-17.456,240.32
07:10:06,29.69,43.71,1015.35,-17.455,238.65
07:10:06,29.69,43.71,1015.35,-17.455,238.65
07:10:06,29.69,43.71,1015.35,-17.455,238.65
07:10:06,29.69,43.71,1015.35,-17.455,238.65
07:10:07,29.71,43.70,1015.35,-17.478,240.65
07:10:07,29.71,43.70,1015.35,-17.478,240.65
07:10:07,29.71,43.70,1015.35,-17.478,240.65
07:10:07,29.71,43.70,1015.35,-17.478,240.65
07:10:07,29.73,43.69,1015.35,-17.490,241.66
07:10:07,29.73,43.69,1015.35,-17.490,241.66
07:10:07,29.73,43.69,1015.35,-17.490,241.66
07:10:07,29.73,43.69,1015.35,-17.490,241.66
07:10:07,29.75,43.66,1015.35,-17.465,240.99
07:10:07,29.75,43.66,1015.35,-17.465,240.99
07:10:07,29.75,43.66,1015.35,-17.465,240.99
07:10:07,29.75,43.66,1015.35,-17.465,240.99
07:10:08,29.76,43.65,1015.34,-17.412,242.85
07:10:08,29.76,43.65,1015.34,-17.412,242.85
07:10:08,29.76,43.65,1015.34,-17.412,242.85
07:10:08,29.76,43.65,1015.34,-17.412,242.85
07:10:08,29.78,43.62,1015.34,-17.363,242.85
07:10:08,29.78,43.62,1015.34,-17.363,242.85
07:10:08,29.78,43.62,1015.34,-17.363,242.85
07:10:08,29.78,43.62,1015.34,-17.363,242.85
07:10:08,29.79,43.61,1015.33,-17.327,242.85
07:10:08,29.79,43.61,1015.33,-17.327,242.85
07:10:08,29.79,43.61,1015.33,-17.327,242.85
07:10:08,29.79,43.61,1015.33,-17.327,242.85
07:10:08,29.80,43.58,1015.34,-17.378,242.17
07:10:08,29.80,43.58,1015.34,-17.378,242.17
07:10:09,29.80,43.58,1015.34,-17.378,242.17
07:10:09,29.80,43.57,1015.35,-17.437,241.66
07:10:09,29.80,43.57,1015.35,-17.437,241.66
07:10:09,29.80,43.57,1015.35,-17.437,241.66
07:10:09,29.80,43.57,1015.35,-17.437,241.66
07:10:09,29.81,43.53,1015.35,-17.477,243.02
07:10:09,29.81,43.53,1015.35,-17.477,243.02
07:10:09,29.81,43.53,1015.35,-17.477,243.02
07:10:09,29.81,43.53,1015.35,-17.477,243.02
07:10:09,29.82,43.50,1015.35,-17.471,244.05
07:10:09,29.82,43.50,1015.35,-17.471,244.05
07:10:09,29.82,43.50,1015.35,-17.471,244.05
07:10:09,29.82,43.50,1015.35,-17.471,244.05
07:10:10,29.82,43.47,1015.36,-17.550,243.54
07:10:10,29.82,43.47,1015.36,-17.550,243.54
07:10:10,29.82,43.47,1015.36,-17.550,243.54
07:10:10,29.82,43.47,1015.36,-17.550,243.54
07:10:10,29.83,43.46,1015.37,-17.595,243.88
07:10:10,29.83,43.46,1015.37,-17.595,243.88
07:10:10,29.83,43.46,1015.37,-17.595,243.88
07:10:10,29.83,43.46,1015.37,-17.595,243.88
07:10:10,29.84,43.43,1015.37,-17.644,243.71
07:10:10,29.84,43.43,1015.37,-17.644,243.71
07:10:10,29.84,43.43,1015.37,-17.644,243.71
07:10:10,29.84,43.43,1015.37,-17.644,243.71
07:10:11,29.85,43.39,1015.38,-17.694,243.19
07:10:11,29.85,43.39,1015.38,-17.694,243.19
07:10:11,29.85,43.39,1015.38,-17.694,243.19
07:10:11,29.85,43.39,1015.38,-17.694,243.19
07:10:11,29.87,43.37,1015.39,-17.761,244.05
07:10:11,29.87,43.37,1015.39,-17.761,244.05
07:10:11,29.87,43.37,1015.39,-17.761,244.05
07:10:11,29.87,43.37,1015.39,-17.761,244.05
07:10:11,29.88,43.33,1015.40,-17.909,245.09
07:10:11,29.88,43.33,1015.40,-17.909,245.09
07:10:11,29.88,43.33,1015.40,-17.909,245.09
07:10:11,29.88,43.33,1015.40,-17.909,245.09
07:10:11,29.90,43.33,1015.41,-17.953,245.79
07:10:12,29.90,43.33,1015.41,-17.953,245.79
07:10:12,29.90,43.33,1015.41,-17.953,245.79
07:10:12,29.90,43.27,1015.41,-17.953,245.09
07:10:12,29.90,43.27,1015.41,-17.953,245.09
07:10:12,29.90,43.27,1015.41,-17.953,245.09
07:10:12,29.90,43.27,1015.41,-17.953,245.09
07:10:12,29.91,43.25,1015.40,-17.876,246.49
07:10:12,29.91,43.25,1015.40,-17.876,246.49
07:10:12,29.91,43.25,1015.40,-17.876,246.49
07:10:12,29.91,43.25,1015.40,-17.876,246.49
07:10:12,29.92,43.22,1015.39,-17.823,245.61
07:10:12,29.92,43.22,1015.39,-17.823,245.61
07:10:12,29.92,43.22,1015.39,-17.823,245.61
07:10:12,29.92,43.22,1015.39,-17.823,245.61
07:10:13,29.90,43.20,1015.39,-17.818,245.96
07:10:13,29.90,43.20,1015.39,-17.818,245.96
07:10:13,29.90,43.20,1015.39,-17.818,245.96
07:10:13,29.90,43.20,1015.39,-17.818,245.96
